female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
1|0|0|4|-3.113753536324838|-8.564131530356079|7.0|28.0
0|0|1|4|5.86225395224305|12.482893385973433|16.0|55.0
0|0|1|1|0.21893555103353002|8.319044330534368|10.357|50.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
1|0|0|4|5.886246463675162|3.4358684696439212|16.0|40.0
0|0|1|4|-1.1377460477569503|-32.51710661402657|9.0|10.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|2.8622539522430497|-12.517106614026567|13.0|30.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|2|0.21893555103353002|-16.680955669465632|10.357|25.836
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
1|0|0|4|-4.113753536324838|-24.56413153035608|6.0|12.0
0|0|1|1|4.21893555103353|-21.680955669465632|14.357|20.836
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|-12.517106614026567|11.0|30.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-4.113753536324838|-28.56413153035608|6.0|8.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-4.113753536324838|-34.56413153035608|6.0|2.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|23.482893385973433|10.0|66.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|3|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|37.48289338597343|13.0|80.0
1|0|0|1|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-1.1377460477569503|37.48289338597343|9.0|80.0
1|0|0|2|-2.7570719375343575|-5.7279805857951445|7.357|30.836
0|0|1|4|-0.13774604775695032|47.48289338597343|10.0|90.0
0|0|1|4|-6.13774604775695|17.482893385973433|4.0|60.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-1.1377460477569503|-4.5171066140265665|9.0|38.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|-31.56413153035608|9.0|5.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|-1.5171066140265665|9.0|41.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|2|4.21893555103353|-1.6809556694656322|14.357|40.836
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
1|0|0|2|1.2429280624656425|-3.7279805857951445|11.357|32.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|0.21893555103353002|13.319044330534368|10.357|55.836
0|0|1|4|1.8622539522430497|4.4828933859734335|12.0|47.0
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|3|0.24292806246564247|-20.727980585795144|10.357|15.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
1|0|0|1|-6.7570719375343575|-10.727980585795144|3.357|25.836
1|0|0|4|-5.113753536324838|-21.56413153035608|5.0|15.0
1|0|0|2|-0.7570719375343575|-0.7279805857951445|9.357|35.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|5.435868469643921|13.0|42.0
1|0|0|4|-4.113753536324838|-11.564131530356079|6.0|25.0
0|0|1|4|-3.1377460477569503|-36.51710661402657|7.0|6.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-30.517106614026567|9.0|12.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
0|0|1|4|1.8622539522430497|29.482893385973433|12.0|72.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-10.517106614026567|13.0|32.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|2|4.2429280624656425|-0.7279805857951445|14.357|35.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|3|3.2429280624656425|-25.727980585795144|13.357|10.836
1|0|0|4|2.886246463675162|-6.564131530356079|13.0|30.0
0|0|1|4|5.86225395224305|13.482893385973433|16.0|56.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-6.13774604775695|7.4828933859734335|4.0|50.0
1|0|0|2|0.24292806246564247|-0.7279805857951445|10.357|35.836
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
1|0|0|4|-3.113753536324838|3.4358684696439212|7.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|3|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
1|0|0|4|-6.113753536324838|-24.56413153035608|4.0|12.0
1|0|0|0|4.2429280624656425|4.2720194142048555|14.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|0.8622539522430497|2.4828933859734335|11.0|45.0
1|0|0|1|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|3.8622539522430497|17.482893385973433|14.0|60.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|22.482893385973433|10.0|65.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
1|0|0|4|-1.1137535363248379|42.43586846964392|9.0|79.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|0.8622539522430497|2.4828933859734335|11.0|45.0
0|0|1|4|-2.1377460477569503|-7.5171066140265665|8.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-4.113753536324838|3.4358684696439212|6.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|0|-0.7570719375343575|9.272019414204856|9.357|45.836
1|0|0|4|-4.113753536324838|-4.564131530356079|6.0|32.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-10.517106614026567|10.0|32.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|2.8622539522430497|-6.5171066140265665|13.0|36.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-0.13774604775695032|22.482893385973433|10.0|65.0
1|0|0|1|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|-0.11375353632483787|-31.56413153035608|10.0|5.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-0.13774604775695032|29.482893385973433|10.0|72.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|1.8622539522430497|-6.5171066140265665|12.0|36.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|3|3.21893555103353|-1.6809556694656322|13.357|40.836
1|0|0|4|5.886246463675162|-11.564131530356079|16.0|25.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|2|-2.7570719375343575|-15.727980585795144|7.357|20.836
1|0|0|2|-6.7570719375343575|-31.727980585795144|3.357|4.836
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|-38.51710661402657|13.0|4.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-3.1377460477569503|8.482893385973433|7.0|51.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|4.86225395224305|17.482893385973433|15.0|60.0
0|0|1|4|-3.1377460477569503|17.482893385973433|7.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|0|4.2429280624656425|0.27201941420485554|14.357|36.836
0|0|1|4|-4.13774604775695|-7.5171066140265665|6.0|35.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|1|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|1|-6.7570719375343575|14.272019414204856|3.357|50.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|6.21893555103353|8.319044330534368|16.0|50.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|35.48289338597343|9.0|78.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
1|0|0|1|4.2429280624656425|0.27201941420485554|14.357|36.836
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-2.1377460477569503|-22.517106614026567|8.0|20.0
0|0|1|2|0.21893555103353002|-6.680955669465632|10.357|35.836
0|0|1|4|-0.13774604775695032|-32.51710661402657|10.0|10.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|3.8622539522430497|-22.517106614026567|14.0|20.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|2|4.2429280624656425|4.2720194142048555|14.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|0|-0.7570719375343575|-10.727980585795144|9.357|25.836
1|0|0|4|-1.1137535363248379|23.43586846964392|9.0|60.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-4.113753536324838|3.4358684696439212|6.0|40.0
0|0|1|4|4.86225395224305|22.482893385973433|15.0|65.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-0.13774604775695032|3.4828933859734335|10.0|46.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
1|0|0|4|3.886246463675162|-6.564131530356079|14.0|30.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-4.5171066140265665|9.0|38.0
0|0|1|4|-3.1377460477569503|-32.51710661402657|7.0|10.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|1.8862464636751621|8.435868469643921|12.0|45.0
1|0|0|4|3.886246463675162|-11.564131530356079|14.0|25.0
0|0|1|4|-3.1377460477569503|-19.517106614026567|7.0|23.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|41.48289338597343|9.0|84.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
1|0|0|4|1.8862464636751621|-1.5641315303560788|12.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|0.8862464636751621|-0.5641315303560788|11.0|36.0
0|0|1|4|4.86225395224305|-40.51710661402657|15.0|2.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|3|-6.78106444896647|3.3190443305343678|3.357|45.836
0|0|1|4|-8.13774604775695|-2.5171066140265665|2.0|40.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|-0.13774604775695032|21.482893385973433|10.0|64.0
1|0|0|4|-2.113753536324838|-6.564131530356079|8.0|30.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|1.8622539522430497|1.4828933859734335|12.0|44.0
0|0|1|4|-1.1377460477569503|27.482893385973433|9.0|70.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|4|-1.1137535363248379|-0.5641315303560788|9.0|36.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
1|0|0|4|-4.113753536324838|3.4358684696439212|6.0|40.0
1|0|0|4|0.8862464636751621|-18.56413153035608|11.0|18.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|0.48289338597343345|14.0|43.0
0|0|1|4|-0.13774604775695032|1.4828933859734335|10.0|44.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|2.886246463675162|11.435868469643921|13.0|48.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|9.482893385973433|13.0|52.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|3.886246463675162|-6.564131530356079|14.0|30.0
0|0|1|4|2.8622539522430497|-22.517106614026567|13.0|20.0
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
0|0|1|1|0.21893555103353002|-17.680955669465632|10.357|24.836
0|0|1|0|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|-1.1137535363248379|-3.5641315303560788|9.0|33.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|2|-0.78106444896647|-6.680955669465632|9.357|35.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|0.8862464636751621|8.435868469643921|11.0|45.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-3.113753536324838|28.43586846964392|7.0|65.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|2.21893555103353|-1.6809556694656322|12.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|4.86225395224305|-22.517106614026567|15.0|20.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-2.1377460477569503|17.482893385973433|8.0|60.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
1|0|0|4|-4.113753536324838|1.4358684696439212|6.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|-1.1137535363248379|-28.56413153035608|9.0|8.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-1.1137535363248379|-18.56413153035608|9.0|18.0
1|0|0|4|2.886246463675162|11.435868469643921|13.0|48.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
0|0|1|1|3.21893555103353|3.3190443305343678|13.357|45.836
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-0.11375353632483787|-28.56413153035608|10.0|8.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|2|-2.7570719375343575|-5.7279805857951445|7.357|30.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
1|0|0|4|-0.11375353632483787|16.43586846964392|10.0|53.0
0|0|1|4|-0.13774604775695032|-0.5171066140265665|10.0|42.0
0|0|1|2|-3.78106444896647|-21.680955669465632|6.357|20.836
1|0|0|2|-0.7570719375343575|19.272019414204856|9.357|55.836
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
1|0|0|4|-7.113753536324838|3.4358684696439212|3.0|40.0
0|0|1|4|2.8622539522430497|-36.51710661402657|13.0|6.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|2.886246463675162|18.43586846964392|13.0|55.0
1|0|0|4|1.8862464636751621|-5.564131530356079|12.0|31.0
0|0|1|4|-0.13774604775695032|32.48289338597343|10.0|75.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|4.886246463675162|23.43586846964392|15.0|60.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|4|2.8622539522430497|27.482893385973433|13.0|70.0
0|0|1|1|6.21893555103353|-1.6809556694656322|16.0|40.836
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|32.48289338597343|9.0|75.0
0|0|1|4|4.86225395224305|-7.5171066140265665|15.0|35.0
1|0|0|4|-0.11375353632483787|-26.56413153035608|10.0|10.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|-0.13774604775695032|-17.517106614026567|10.0|25.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|43.43586846964392|9.0|80.0
