income|female|nonwhite
75650.0|0|0
15195.0|0|0
5890.0|0|0
72852.0|0|0
4543.0|1|0
16025.0|1|0
7400.0|1|0
99999.0|0|0
12000.0|1|0
17000.0|0|0
56399.0|0|0
46281.0|0|0
3600.0|0|0
10597.0|0|0
2754.0|0|0
49593.0|0|0
48314.0|0|0
24411.0|1|1
1100.0|1|1
8890.0|1|0
34505.0|0|0
30040.0|0|0
41375.0|1|0
4285.0|0|0
14900.0|0|0
4271.0|1|0
50386.0|0|0
14303.0|0|0
16150.0|1|0
38040.0|0|0
40500.0|0|0
14766.0|0|0
38845.0|0|0
6500.0|0|0
60716.0|0|0
3745.0|1|0
5000.0|1|0
59066.0|0|0
5317.0|0|0
3905.0|0|0
17666.0|0|0
19073.0|0|0
13610.0|0|0
49789.0|1|0
2000.0|1|0
23020.0|0|0
21931.0|0|0
25800.0|0|0
28564.0|0|0
13000.0|1|0
89288.0|0|0
20198.0|0|0
76236.0|0|0
70600.0|0|1
9845.0|0|0
58850.0|0|0
74050.0|0|0
23001.0|1|0
6000.0|1|0
488.0|1|0
37050.0|0|0
49405.0|0|0
27935.0|0|0
17694.0|0|0
99999.0|0|0
3005.0|0|0
21025.0|1|0
38132.0|0|0
17026.0|0|0
30100.0|1|0
10742.0|0|0
31320.0|0|0
38500.0|0|0
17200.0|0|0
10130.0|1|0
16000.0|0|0
3971.0|1|0
13033.0|0|0
12026.0|0|0
13000.0|1|0
83165.0|0|0
43510.0|0|0
15000.0|1|0
14969.0|1|0
15414.0|0|0
17678.0|0|0
72513.0|0|0
46134.0|0|0
16164.0|0|0
10200.0|1|0
2860.0|1|0
4396.0|0|0
43200.0|0|0
20615.0|1|0
14000.0|0|0
2640.0|1|0
27014.0|0|0
43700.0|0|0
30541.0|0|0
37587.0|0|0
22960.0|0|0
3840.0|0|0
24540.0|0|0
13688.0|0|0
19102.0|0|0
3008.0|0|0
6508.0|0|0
15000.0|0|0
15000.0|1|0
99999.0|0|0
43365.0|1|0
26915.0|0|0
14040.0|1|0
19751.0|1|0
15682.0|0|0
12489.0|0|0
8050.0|1|0
42200.0|0|0
25000.0|0|0
16000.0|0|0
37576.0|0|0
6000.0|1|0
47213.0|0|0
12200.0|0|0
1200.0|0|0
5355.0|0|0
24370.0|0|0
35036.0|0|0
56252.0|0|0
54324.0|0|0
29539.0|0|0
43841.0|0|0
43145.0|0|0
15885.0|1|0
29000.0|0|0
25000.0|0|0
14000.0|1|0
56516.0|0|0
20193.0|0|0
8146.0|1|0
6101.0|0|0
20790.0|0|0
8043.0|1|0
41500.0|0|1
6500.0|0|1
59977.0|0|0
5661.0|1|1
49650.0|0|0
17000.0|1|0
63392.0|0|0
4000.0|0|0
29328.0|0|0
1900.0|0|1
1040.0|1|0
1755.0|1|0
16128.0|0|0
35350.0|0|0
46450.0|0|0
13500.0|1|0
11900.0|1|0
35550.0|0|0
88188.0|0|0
11000.0|1|0
1500.0|1|0
99999.0|0|0
57608.0|0|0
61071.0|0|0
19378.0|0|0
37808.0|0|0
55830.0|0|0
32157.0|0|0
24029.0|1|0
40414.0|0|0
53763.0|0|0
21687.0|1|0
45713.0|0|0
62900.0|0|0
36351.0|0|0
3280.0|0|0
68086.0|0|0
17228.0|1|0
35100.0|1|0
90018.0|0|0
5000.0|0|0
17000.0|0|0
29000.0|0|0
26698.0|0|0
14124.0|0|0
24222.0|0|0
20572.0|0|0
9013.0|1|0
21750.0|0|0
57252.0|0|0
52500.0|0|0
36769.0|0|0
2500.0|1|0
5000.0|1|0
2000.0|0|0
35050.0|0|0
6220.0|1|0
21478.0|1|0
22510.0|0|0
19843.0|0|0
99999.0|0|0
29660.0|0|0
20000.0|0|0
15000.0|0|0
97499.0|0|0
15600.0|1|0
20000.0|0|0
3070.0|1|0
7128.0|0|0
7405.0|1|0
46401.0|0|1
27580.0|0|0
13002.0|1|0
7000.0|0|0
29053.0|0|0
32000.0|0|0
11318.0|1|1
26639.0|0|0
1600.0|1|0
9500.0|0|0
13681.0|1|1
3079.0|1|1
17000.0|0|0
71854.0|0|0
52019.0|0|1
67002.0|0|0
40010.0|0|0
35660.0|0|0
55353.0|0|0
72299.0|0|0
27005.0|1|0
10005.0|1|0
7000.0|1|1
49650.0|0|1
27324.0|1|1
7200.0|1|1
45456.0|0|0
17900.0|1|0
50000.0|0|0
15050.0|1|0
25300.0|1|0
10100.0|0|0
26400.0|1|0
84646.0|0|0
1069.0|1|0
1800.0|1|0
44928.0|0|0
93500.0|0|0
42710.0|0|0
40225.0|1|0
67503.0|0|0
8000.0|1|0
31500.0|0|0
13004.0|1|0
33100.0|0|0
25200.0|0|0
45910.0|0|0
15467.0|0|0
22000.0|0|0
10000.0|0|0
66700.0|0|0
4000.0|1|0
46614.0|0|0
4680.0|0|0
99999.0|0|0
28467.0|0|0
7537.0|1|0
1400.0|0|0
45050.0|0|0
40009.0|0|0
58000.0|0|0
41500.0|0|0
36600.0|0|0
24051.0|1|0
74000.0|0|0
53260.0|0|0
99999.0|0|0
51889.0|1|0
29000.0|0|0
58713.0|0|0
79422.0|0|0
25513.0|0|0
24954.0|0|0
33325.0|0|0
10500.0|1|0
10040.0|1|1
15000.0|0|1
44912.0|0|0
48521.0|0|1
99999.0|0|0
80021.0|0|0
25644.0|0|0
31338.0|1|0
11475.0|1|0
59100.0|0|0
8000.0|0|0
99999.0|0|0
35138.0|1|0
40307.0|0|0
99999.0|0|0
25801.0|0|0
52600.0|0|0
50100.0|0|0
3025.0|0|0
34284.0|1|0
14560.0|0|0
91000.0|0|0
18955.0|1|1
60300.0|1|0
70347.0|0|0
85500.0|0|0
44685.0|0|0
18138.0|0|0
23082.0|0|1
22479.0|1|1
22000.0|0|1
5012.0|1|1
70000.0|0|0
75610.0|0|0
81600.0|0|0
63333.0|0|0
2000.0|1|1
3400.0|1|1
34213.0|0|0
26143.0|1|0
58613.0|0|0
67438.0|1|0
99999.0|0|0
74000.0|0|0
52685.0|0|0
54815.0|0|0
38950.0|0|0
5000.0|0|0
9500.0|1|0
10000.0|1|1
17000.0|1|1
15000.0|0|1
86182.0|0|0
10000.0|1|1
33850.0|1|0
32031.0|0|0
40144.0|0|0
22572.0|0|0
1520.0|1|0
26006.0|1|0
26000.0|0|0
1040.0|0|1
29001.0|1|1
19000.0|0|0
60213.0|1|0
10000.0|0|1
18000.0|1|0
21400.0|1|0
3700.0|1|0
20800.0|0|1
2250.0|1|1
14000.0|0|1
6000.0|1|1
13000.0|1|1
1020.0|1|1
22850.0|1|0
78100.0|0|0
78348.0|0|0
11513.0|0|0
599.0|1|0
99999.0|0|0
66100.0|0|0
99999.0|0|0
2195.0|0|0
4514.0|1|0
70698.0|0|0
99999.0|0|0
39909.0|0|0
48800.0|0|1
2000.0|1|1
80400.0|0|0
83637.0|0|0
61700.0|0|0
61000.0|0|0
96084.0|0|0
23900.0|1|0
8730.0|1|0
50300.0|0|0
45010.0|0|0
23120.0|0|0
17300.0|1|0
29500.0|0|0
21661.0|0|0
10720.0|0|0
5400.0|0|0
80928.0|0|0
18572.0|0|0
1600.0|1|0
23010.0|1|0
50020.0|0|0
36100.0|1|0
21050.0|1|0
57000.0|0|0
16500.0|1|0
56614.0|0|0
43700.0|0|0
91401.0|0|0
39477.0|0|0
60532.0|0|0
5404.0|0|0
47520.0|0|0
14078.0|1|0
7500.0|0|0
35000.0|0|0
13082.0|1|0
35000.0|0|0
38042.0|1|0
19125.0|1|0
10125.0|1|0
18125.0|0|0
20020.0|1|0
12017.0|1|0
8770.0|0|0
24019.0|0|0
17886.0|0|0
16900.0|1|0
5000.0|1|0
1540.0|1|0
2000.0|1|0
10270.0|1|0
20122.0|0|0
39512.0|0|0
26650.0|0|0
20000.0|0|0
49200.0|1|0
6887.0|0|0
48280.0|1|0
13095.0|1|0
43053.0|0|0
42134.0|0|0
56887.0|0|0
64699.0|0|0
56400.0|0|0
42617.0|0|0
30250.0|1|0
13193.0|0|0
10432.0|1|0
41300.0|1|0
59436.0|0|0
17600.0|0|0
30516.0|1|0
5842.0|1|0
3916.0|1|0
82642.0|0|0
32602.0|1|0
30000.0|1|0
20000.0|0|0
3845.0|1|0
76598.0|0|0
37831.0|0|1
6138.0|0|0
13000.0|1|0
1200.0|0|0
23509.0|1|0
13517.0|0|0
13178.0|1|0
68532.0|1|0
89100.0|0|0
94187.0|0|0
35800.0|0|0
28148.0|1|0
14550.0|1|0
51540.0|0|0
10080.0|0|0
19205.0|1|0
34000.0|0|0
8111.0|0|0
45561.0|0|0
43288.0|1|0
32030.0|1|0
39000.0|0|0
40192.0|1|0
99999.0|1|0
20900.0|1|0
6000.0|1|0
16100.0|1|0
25400.0|0|0
24000.0|0|0
9610.0|1|0
99999.0|0|0
8540.0|0|0
17662.0|1|0
1131.0|1|0
25156.0|1|0
21500.0|1|0
11510.0|0|0
39801.0|0|0
3500.0|1|0
36250.0|1|0
44750.0|0|0
43511.0|1|0
27600.0|1|0
10300.0|0|0
21000.0|1|0
53765.0|0|0
39000.0|1|0
10500.0|0|0
29000.0|0|0
83188.0|1|0
87731.0|0|0
73600.0|0|0
32665.0|0|0
54144.0|0|0
40620.0|1|0
32767.0|0|0
29701.0|1|0
40000.0|0|0
29000.0|0|0
16040.0|1|0
30000.0|0|0
22298.0|0|0
70320.0|0|0
43049.0|0|0
72450.0|0|0
6460.0|1|0
66235.0|0|0
15353.0|0|0
33800.0|0|0
45030.0|0|0
59319.0|0|0
23210.0|1|0
43521.0|1|1
11552.0|1|0
10440.0|0|0
26000.0|0|0
13050.0|0|0
1221.0|1|0
30017.0|1|0
24000.0|0|0
36400.0|1|0
52020.0|0|0
14357.0|1|0
50900.0|0|0
20025.0|0|0
66238.0|0|0
2055.0|1|0
413.0|1|0
63624.0|0|0
31641.0|0|0
51439.0|0|0
5012.0|0|0
4097.0|1|0
99999.0|1|0
27895.0|0|0
3100.0|0|0
13000.0|1|0
26813.0|0|0
30150.0|0|0
35359.0|0|0
25500.0|0|0
47562.0|0|0
47110.0|0|0
15888.0|1|0
9172.0|0|0
46431.0|0|0
43005.0|0|0
46428.0|0|0
42336.0|0|0
10535.0|0|0
65006.0|0|0
32405.0|0|0
8482.0|0|0
35461.0|0|0
12082.0|1|0
53081.0|0|0
67669.0|0|0
27769.0|0|0
62766.0|1|0
17000.0|1|0
21200.0|0|0
34800.0|0|0
78834.0|1|0
32950.0|0|0
56707.0|0|0
40047.0|0|0
31522.0|0|0
2000.0|0|0
43381.0|0|0
2640.0|0|0
4602.0|1|0
17731.0|1|0
16859.0|0|0
18030.0|0|0
23025.0|0|0
52150.0|0|0
25951.0|1|0
4010.0|1|0
4005.0|0|0
5000.0|1|0
30171.0|0|0
22009.0|1|0
70048.0|0|0
93150.0|0|0
3300.0|0|0
7200.0|1|0
47170.0|0|0
28000.0|0|0
38412.0|0|0
7821.0|1|0
19094.0|0|0
7542.0|1|1
3625.0|0|1
21840.0|1|1
17150.0|0|0
37744.0|0|0
12015.0|1|0
9700.0|0|0
28066.0|0|0
36574.0|1|0
32272.0|0|0
10300.0|0|0
57352.0|0|0
72748.0|0|0
49000.0|0|0
51250.0|0|0
47850.0|1|0
83522.0|0|0
37967.0|0|0
37886.0|0|0
16019.0|0|0
26875.0|1|0
17222.0|0|0
51444.0|0|0
62850.0|0|0
11000.0|0|0
11999.0|0|0
7000.0|1|0
41000.0|0|0
4803.0|1|0
15005.0|0|0
99999.0|0|0
40025.0|0|0
45949.0|0|0
77998.0|0|0
20262.0|0|0
29825.0|0|0
15030.0|1|0
30017.0|1|0
11441.0|0|0
64625.0|1|0
10319.0|0|0
50200.0|0|0
30620.0|0|0
3300.0|0|0
36432.0|0|0
18158.0|1|0
42000.0|0|0
14190.0|1|0
50300.0|0|0
86220.0|0|0
18000.0|1|0
18266.0|1|0
20105.0|0|0
16000.0|0|1
47250.0|0|0
43171.0|0|0
21800.0|0|0
90000.0|0|1
12389.0|1|0
3899.0|0|0
34222.0|0|0
28385.0|1|0
29415.0|0|0
15006.0|0|0
46338.0|0|0
19000.0|0|0
31008.0|0|0
19900.0|0|0
7270.0|1|0
9127.0|0|0
5883.0|1|0
7982.0|1|0
17000.0|1|0
16500.0|0|0
2500.0|0|0
45000.0|0|0
28365.0|1|0
38181.0|0|0
13800.0|0|0
43000.0|0|0
4867.0|0|0
13609.0|0|0
32022.0|0|0
22300.0|1|0
70113.0|1|0
110.0|0|0
1640.0|1|0
8184.0|0|0
33150.0|0|0
17900.0|0|0
12059.0|0|0
61378.0|0|0
28930.0|0|0
45668.0|0|0
3283.0|0|0
8020.0|0|0
14250.0|1|0
51029.0|0|0
51200.0|0|0
15000.0|0|0
88030.0|0|0
53361.0|0|0
21322.0|0|0
20572.0|0|0
39000.0|0|0
21000.0|0|0
51030.0|0|0
26818.0|0|0
54350.0|0|0
59471.0|1|0
6138.0|0|0
99999.0|0|0
35856.0|0|0
15981.0|0|0
2958.0|0|0
64674.0|0|0
57400.0|0|0
3023.0|1|0
49460.0|1|0
34050.0|0|0
25050.0|0|0
21621.0|1|0
99999.0|0|0
5000.0|1|0
15214.0|1|0
6000.0|0|0
33000.0|0|0
37000.0|0|0
18000.0|0|0
1200.0|0|0
20026.0|0|0
49800.0|0|0
99999.0|0|0
27250.0|1|0
27000.0|0|0
21200.0|1|0
18057.0|1|0
46674.0|0|0
2289.0|0|0
30591.0|0|0
10000.0|1|0
13883.0|1|0
22006.0|1|0
50424.0|0|0
58177.0|0|0
39875.0|0|0
34095.0|0|0
17472.0|0|0
2418.0|1|0
13286.0|0|0
26309.0|0|0
37700.0|0|0
33939.0|0|0
2400.0|1|0
6611.0|0|0
3100.0|1|0
5572.0|0|0
8000.0|0|0
19300.0|1|0
20949.0|0|0
55201.0|0|0
34912.0|0|0
11000.0|1|0
33201.0|0|0
42100.0|0|0
77000.0|1|0
48514.0|0|0
2991.0|1|0
20215.0|1|0
1262.0|1|0
1202.0|1|0
38526.0|0|0
36700.0|0|0
45950.0|0|0
22374.0|0|0
19888.0|0|0
3400.0|0|0
41200.0|0|0
53400.0|0|0
66550.0|0|0
71210.0|0|0
57099.0|0|0
25200.0|0|0
2851.0|0|0
9400.0|0|0
8000.0|1|0
10500.0|1|0
26710.0|0|0
26608.0|0|0
51011.0|0|0
8500.0|0|0
24410.0|0|0
25108.0|1|0
36122.0|0|0
4100.0|0|0
25461.0|0|0
10000.0|0|0
58100.0|0|0
5500.0|0|0
55541.0|0|0
45018.0|0|0
15945.0|1|0
76525.0|0|0
16858.0|1|0
78200.0|0|0
37878.0|0|0
7500.0|1|0
91858.0|0|0
1200.0|0|0
60200.0|1|0
15000.0|0|0
1600.0|1|0
11119.0|0|0
35633.0|0|0
10483.0|1|0
38040.0|1|0
34122.0|0|0
33317.0|0|0
5000.0|1|0
31244.0|1|0
10001.0|0|0
99999.0|0|0
6620.0|1|0
41034.0|0|0
55903.0|0|0
54578.0|0|0
58756.0|0|0
34474.0|0|0
16000.0|0|0
12700.0|1|0
8050.0|0|0
8801.0|0|0
210.0|0|0
28720.0|1|0
29131.0|0|0
36959.0|0|0
32739.0|1|0
62216.0|0|0
8020.0|0|0
21020.0|1|0
1794.0|0|0
99999.0|0|0
2000.0|1|0
74400.0|0|0
99999.0|0|0
62950.0|0|0
28800.0|0|0
50300.0|1|0
5500.0|0|1
45000.0|0|0
19000.0|1|1
11001.0|0|1
32481.0|1|0
37020.0|0|0
62909.0|0|0
47300.0|0|0
6060.0|0|0
16346.0|0|0
27002.0|0|0
25027.0|1|0
12000.0|1|0
6890.0|0|0
47780.0|0|0
3864.0|0|0
42000.0|0|0
53339.0|0|0
60600.0|0|0
17040.0|0|0
43064.0|0|0
20000.0|1|0
33559.0|0|0
41145.0|0|0
13327.0|1|0
45501.0|0|0
53315.0|1|0
7983.0|1|0
11400.0|1|0
10800.0|0|0
43682.0|0|0
36508.0|0|0
42490.0|0|0
7475.0|1|0
33584.0|0|0
10398.0|0|0
37946.0|0|0
13012.0|0|0
72135.0|0|0
40750.0|1|0
19000.0|0|0
12000.0|0|0
27035.0|0|0
2799.0|1|0
70000.0|0|0
99999.0|0|0
99999.0|1|0
34515.0|0|0
15475.0|1|0
54035.0|1|1
34922.0|0|0
13000.0|1|0
3000.0|1|0
23000.0|0|0
6400.0|1|1
3060.0|1|1
46909.0|0|0
32030.0|0|0
99999.0|1|0
45200.0|1|0
99999.0|0|0
57200.0|0|0
2638.0|0|0
47457.0|0|0
30427.0|1|0
15050.0|1|0
10840.0|1|0
5000.0|0|0
28400.0|0|1
28050.0|0|1
38700.0|0|0
4119.0|1|1
98263.0|0|0
38001.0|0|0
2500.0|0|0
62300.0|0|0
56080.0|0|0
83716.0|0|0
198.0|1|0
26000.0|1|0
48401.0|0|0
35000.0|0|0
65300.0|0|0
20400.0|0|0
8000.0|1|0
2000.0|0|0
7000.0|1|0
24070.0|0|0
53664.0|1|0
16427.0|1|0
52025.0|0|0
49358.0|1|0
8732.0|0|0
31400.0|0|0
21050.0|0|0
51700.0|0|0
62081.0|0|0
9000.0|1|0
75646.0|0|0
7184.0|0|0
79000.0|0|0
50000.0|0|0
17751.0|0|0
81344.0|0|0
40000.0|1|0
99999.0|0|0
6164.0|0|0
52850.0|0|0
61298.0|0|0
60563.0|0|0
67500.0|0|0
15674.0|1|0
38204.0|0|0
64453.0|1|0
25000.0|1|0
6036.0|0|0
398.0|1|0
43020.0|0|0
20000.0|1|0
19000.0|1|0
38035.0|1|0
21000.0|0|0
30500.0|1|0
95166.0|0|0
25000.0|1|0
24435.0|1|0
16601.0|0|0
37034.0|0|0
41450.0|0|0
60050.0|0|0
36008.0|1|0
23157.0|1|0
99999.0|0|0
13260.0|0|0
11100.0|0|0
9672.0|0|1
12440.0|0|0
4200.0|1|0
19142.0|0|0
33325.0|0|0
17000.0|0|0
46500.0|1|0
5322.0|1|0
73125.0|0|0
57994.0|0|0
35500.0|0|0
18184.0|1|0
3852.0|0|0
18580.0|1|0
40233.0|0|0
99999.0|1|0
20062.0|0|0
22186.0|0|0
13032.0|0|0
31000.0|0|0
49864.0|0|0
6400.0|0|0
79020.0|0|0
2628.0|0|0
25900.0|1|0
99999.0|0|0
85400.0|0|0
14200.0|1|1
36050.0|0|0
31230.0|0|0
4490.0|1|0
19000.0|0|0
12900.0|0|0
34658.0|0|0
2168.0|0|0
56500.0|0|0
11085.0|1|0
15000.0|0|0
3451.0|0|0
35137.0|0|1
46580.0|0|0
6000.0|1|0
27700.0|0|0
5000.0|1|1
1800.0|1|1
93808.0|0|1
3614.0|0|1
45050.0|1|0
63500.0|1|0
22000.0|1|0
15620.0|1|0
69287.0|0|0
31234.0|1|0
70400.0|1|0
99999.0|0|0
89912.0|0|0
93000.0|0|1
99999.0|0|0
61550.0|1|0
4934.0|1|1
61010.0|1|1
31300.0|0|0
30300.0|0|0
37866.0|0|0
59970.0|0|0
33850.0|1|0
22020.0|1|0
45437.0|1|0
11262.0|0|0
25571.0|1|0
99999.0|1|0
79040.0|0|0
40649.0|1|0
26828.0|0|0
2550.0|1|1
16200.0|0|0
17016.0|1|1
10000.0|1|1
5953.0|0|0
46230.0|1|0
19037.0|1|0
94201.0|0|0
58026.0|0|0
9999.0|0|0
99999.0|0|0
26300.0|0|0
30333.0|1|0
35639.0|1|0
47709.0|0|0
19322.0|1|0
51000.0|0|0
3000.0|0|0
2000.0|1|0
39252.0|1|0
44612.0|0|0
33010.0|1|0
14127.0|1|0
98722.0|0|0
35000.0|0|0
50000.0|0|0
14079.0|1|0
50849.0|0|0
12020.0|0|0
6506.0|0|0
21000.0|0|0
16000.0|1|0
30000.0|1|0
18010.0|1|0
15600.0|1|0
1200.0|1|0
72520.0|0|0
22758.0|0|0
33140.0|0|0
6244.0|0|0
23607.0|0|0
17500.0|1|0
13050.0|1|0
14578.0|1|0
41850.0|0|0
72100.0|0|0
72970.0|0|1
21050.0|1|0
95088.0|0|1
69350.0|0|1
72250.0|0|0
8006.0|1|0
11028.0|0|0
59220.0|1|1
99999.0|0|0
70370.0|0|0
99999.0|0|0
99999.0|0|0
83207.0|0|0
81068.0|0|0
22202.0|0|0
21672.0|0|0
20000.0|0|0
16640.0|1|0
84200.0|0|0
1900.0|0|0
89888.0|0|0
91300.0|0|0
32267.0|0|0
15915.0|0|0
30000.0|0|0
3952.0|1|0
36053.0|0|0
12000.0|0|0
76988.0|0|0
5017.0|1|0
3123.0|0|0
41145.0|0|0
35300.0|0|0
28000.0|0|0
7000.0|1|1
26525.0|1|0
29000.0|0|0
50202.0|0|0
25071.0|1|0
29325.0|1|0
5500.0|1|0
13006.0|0|0
52434.0|1|0
23000.0|0|0
68736.0|0|0
20200.0|0|0
43000.0|0|0
36450.0|1|0
32700.0|0|0
34400.0|1|0
29000.0|1|0
25150.0|1|0
21071.0|1|0
66713.0|0|0
49030.0|1|0
16500.0|0|0
5500.0|0|0
25199.0|0|0
12000.0|1|0
46800.0|1|0
44152.0|0|0
62040.0|0|0
50111.0|0|0
1810.0|1|0
29620.0|0|0
2000.0|1|0
52771.0|0|0
84700.0|0|0
6320.0|1|0
2000.0|1|0
70413.0|0|0
92082.0|0|0
97050.0|0|0
42761.0|0|0
4996.0|1|0
39633.0|0|0
38075.0|0|1
33000.0|0|0
58034.0|1|0
2518.0|0|0
1720.0|0|0
38540.0|1|0
58568.0|1|0
33000.0|0|0
5525.0|0|0
9860.0|0|0
15637.0|1|0
14198.0|0|0
41674.0|1|0
54056.0|0|0
2294.0|0|0
15628.0|1|0
54388.0|1|0
2456.0|1|0
4748.0|0|0
54807.0|0|0
16316.0|1|0
99999.0|0|0
80250.0|1|0
99999.0|0|0
12700.0|0|0
99999.0|0|0
9300.0|0|0
10650.0|1|0
99999.0|0|0
70882.0|1|0
72000.0|1|0
45027.0|0|0
20397.0|1|0
6080.0|0|1
13760.0|1|1
20578.0|0|1
30370.0|0|0
17925.0|0|0
6501.0|0|0
83000.0|0|0
3100.0|0|0
49050.0|0|0
5083.0|1|0
17140.0|1|1
10900.0|1|0
98647.0|0|0
99999.0|1|0
76298.0|0|0
42010.0|0|1
2335.0|0|1
3000.0|1|0
85640.0|0|0
99999.0|0|0
98200.0|1|0
53803.0|1|0
59501.0|0|0
37557.0|0|0
40025.0|1|0
54056.0|0|0
16320.0|0|0
14610.0|0|0
13500.0|0|0
24012.0|1|0
23000.0|0|1
5600.0|0|1
55011.0|0|1
68808.0|0|0
63509.0|0|0
99999.0|0|0
26100.0|1|0
17100.0|0|0
39922.0|0|0
18031.0|1|0
19572.0|0|0
20000.0|1|0
17500.0|1|0
87860.0|0|1
40000.0|1|0
9600.0|1|0
27757.0|0|0
8500.0|0|0
4550.0|0|0
83400.0|0|0
45074.0|0|0
15000.0|1|0
8700.0|1|0
19000.0|0|0
52375.0|1|1
31800.0|0|0
30444.0|1|0
62801.0|0|0
39490.0|0|0
6600.0|0|0
41455.0|1|0
1500.0|0|0
516.0|1|0
50011.0|0|0
10500.0|0|0
5366.0|0|0
68113.0|0|0
46501.0|0|0
96748.0|0|0
64716.0|0|0
28158.0|0|0
54758.0|0|0
79100.0|0|0
70201.0|0|0
78038.0|0|0
12000.0|0|0
21000.0|0|1
53050.0|0|0
33550.0|0|0
31260.0|0|0
1040.0|1|0
18000.0|1|0
6000.0|0|0
20000.0|0|1
18571.0|1|0
11000.0|0|0
13500.0|0|0
10000.0|1|0
6001.0|0|0
10587.0|0|0
41990.0|0|0
44452.0|0|0
11350.0|0|0
17486.0|1|0
97491.0|0|0
52490.0|0|0
30000.0|1|1
53703.0|0|0
5805.0|1|0
10060.0|0|0
8100.0|0|0
21215.0|0|0
21075.0|0|0
22000.0|0|0
17935.0|0|0
3100.0|1|0
2362.0|1|0
13000.0|0|0
3570.0|0|0
3960.0|1|0
15000.0|0|0
4289.0|1|0
4700.0|0|0
48000.0|0|0
1615.0|1|0
25000.0|0|0
80798.0|0|0
31108.0|0|0
7545.0|0|0
16304.0|0|0
30900.0|1|0
3481.0|1|0
16878.0|0|0
5070.0|0|0
38350.0|0|0
6070.0|0|0
5150.0|1|0
7800.0|1|0
10400.0|0|0
62895.0|0|0
46600.0|0|0
11000.0|1|0
19554.0|1|0
11513.0|0|0
61060.0|0|0
4589.0|1|0
31423.0|0|0
1085.0|0|0
40082.0|0|0
9214.0|0|0
39514.0|0|0
62360.0|0|0
21473.0|1|0
21674.0|0|0
19572.0|0|0
10380.0|1|0
24525.0|0|0
10125.0|1|0
55102.0|0|0
1305.0|1|0
52024.0|0|0
18000.0|0|0
15000.0|1|0
12800.0|1|0
13024.0|1|0
61040.0|0|0
93600.0|0|0
2340.0|1|0
68000.0|0|0
16516.0|1|0
17922.0|0|0
93412.0|0|0
1810.0|0|0
15398.0|0|0
12600.0|1|0
22421.0|0|0
8360.0|1|0
29676.0|0|0
34400.0|0|0
25800.0|0|0
7660.0|0|0
14071.0|0|0
4520.0|1|0
1034.0|1|0
10970.0|0|0
13919.0|0|0
7000.0|1|0
34175.0|0|0
25300.0|0|0
5000.0|0|0
6960.0|0|0
5000.0|1|0
1001.0|1|0
7400.0|0|0
7607.0|0|0
13006.0|0|0
7280.0|1|0
25710.0|1|0
46180.0|0|0
36587.0|1|0
13956.0|0|0
18576.0|0|0
3554.0|0|0
94300.0|0|0
6650.0|1|0
5854.0|0|0
1003.0|0|0
36650.0|0|0
74110.0|0|0
48930.0|0|0
88019.0|1|0
47813.0|0|0
81746.0|0|0
509.0|1|0
12826.0|0|0
72306.0|0|0
48866.0|1|0
76450.0|0|0
54540.0|0|0
22940.0|0|0
44324.0|0|0
21674.0|1|0
25000.0|0|0
18597.0|1|0
25000.0|0|0
6300.0|1|0
26400.0|0|0
5800.0|1|0
33865.0|0|0
13200.0|1|0
26946.0|0|0
43008.0|0|0
53250.0|0|0
825.0|0|0
22640.0|0|0
15337.0|0|0
61152.0|0|0
31600.0|0|0
27110.0|0|1
11062.0|0|0
22375.0|0|0
30001.0|0|0
60121.0|0|0
33160.0|0|0
41510.0|0|0
38601.0|0|0
30472.0|0|0
15772.0|0|0
71010.0|0|0
59310.0|0|0
31842.0|0|0
99999.0|0|0
31592.0|0|0
74500.0|0|0
66540.0|0|0
31933.0|0|0
15026.0|0|0
17919.0|0|0
46281.0|0|0
25319.0|0|0
18019.0|1|0
14871.0|0|0
32403.0|0|0
99999.0|0|0
22397.0|0|0
25069.0|1|1
25300.0|1|0
16819.0|0|0
1000.0|0|0
30150.0|1|0
2615.0|0|0
13000.0|0|0
13006.0|0|0
13944.0|0|0
63702.0|0|0
19035.0|0|0
13081.0|0|0
20045.0|0|0
4000.0|1|0
31090.0|0|0
5000.0|0|0
25328.0|0|0
8000.0|0|0
7300.0|1|0
35355.0|0|0
34267.0|0|0
29844.0|0|0
30449.0|0|0
36901.0|0|0
12000.0|0|0
39081.0|0|0
2800.0|1|0
22300.0|0|0
51498.0|0|0
7700.0|0|0
10606.0|0|0
12000.0|1|0
41889.0|0|0
59673.0|0|0
31845.0|0|0
9043.0|1|0
75700.0|0|0
51650.0|0|0
24150.0|0|0
12792.0|1|0
3662.0|1|0
56250.0|0|0
1625.0|1|0
98680.0|0|0
41820.0|0|0
5070.0|1|0
76100.0|0|0
5400.0|0|0
20950.0|1|0
38210.0|0|0
45020.0|0|0
44108.0|0|0
55393.0|0|0
31237.0|0|0
16000.0|0|0
18000.0|0|0
52548.0|0|0
33542.0|0|0
3214.0|1|0
32500.0|0|0
55132.0|0|0
11000.0|0|0
2900.0|0|0
26558.0|0|0
59134.0|1|0
8780.0|1|0
93940.0|0|0
18000.0|1|0
16113.0|0|0
1500.0|1|1
20660.0|0|0
30200.0|0|0
24000.0|0|0
49412.0|0|0
15322.0|1|0
97250.0|0|0
23360.0|0|0
21108.0|0|0
38947.0|1|0
39620.0|0|0
